EmployeeID,EmployeeName,Department,JobTitle,AccessLevel,SalesAccess,PlanningAccess,PurchaseAccess,StoresAccess,ProductionAccess,MaintenanceAccess,QualityAccess,DispatchAccess,HRAccess,AccountsAccess,SettingsAccess,EmployeeEmail,EmployeePassword
af2af254-7906-4bcc-9f48-017d0272565e,Richard Davis,Accounts,"Programmer, systems",,True,True,False,False,False,False,False,False,True,True,True,[email],873845
1902f73b-5030-4843-b2c2-7222e6937975,Bianca Garrett,Settings,Physiological scientist,Full,False,False,False,False,True,False,True,False,False,False,True,[email],932197
e6215472-f44d-408f-843f-cecc24286407,Melinda Thomas,Dispatch,"Librarian, academic",,False,False,True,False,False,False,False,False,False,False,False,[email],783217
d629dacb-dccc-4b4a-b310-b2ce96ae03cc,Kenneth Lowe V,Planning,"Doctor, general practice",Full,False,False,False,False,True,False,False,False,False,True,True,[email],957571
a3237c33-229e-4d4b-9fe8-8b2f3f2b3d04,Jessica Johnson,Sales,Personal assistant,Limited,False,False,False,False,True,False,False,False,False,False,False,[email],401237
82f213a8-780b-402b-9962-8eaf63ef56d1,William Oconnell,Accounts,Police officer,,False,False,True,False,False,False,False,False,False,True,True,[email],593296
d56dfbee-d1a5-4ff5-83dd-96efe2484659,Kathryn Elliott,Stores,Geochemist,Full,False,True,False,False,False,False,False,False,False,False,False,[email],500111
bf2c7dc8-c00a-4343-91e0-3785c1854abe,Chad Dillon,Accounts,Financial manager,,False,False,False,False,False,False,True,True,False,False,True,[email],126187
ccea9466-238d-4fe6-87eb-cc9225d77a2e,Karen Klein,Sales,Physiotherapist,Full,False,True,False,False,False,True,False,True,False,False,False,[email],988906
105fe67f-0551-42e4-8856-d25658a02b23,Joshua Torres,Dispatch,Chief Strategy Officer,Full,False,False,False,False,False,False,False,False,False,True,False,[email],651801
d94f5746-8db9-4f08-9d48-fcc6c629be61,William Peterson,Purchase,"Doctor, general practice",Limited,False,True,True,True,False,False,False,False,False,False,False,[email],714132
0821cea4-b4a3-43fa-9936-47bf7b3f1f25,Jerry Hernandez,Production,Furniture designer,Limited,False,False,False,False,False,True,False,True,False,True,False,[email],922094
00730574-92cb-4886-bb41-503cda971223,Veronica Holmes,Sales,IT trainer,Limited,True,False,False,False,False,False,False,False,False,False,False,[email],701275
05274077-943b-4f62-9ede-0fe772f15579,Laura Herrera,Quality,Insurance risk surveyor,Full,False,False,False,True,True,False,True,False,False,False,False,[email],423283
75daf33d-0f8c-4abb-9879-beeae810afd4,Gary Lyons,Quality,"Psychologist, forensic",Full,False,True,False,False,False,False,False,True,False,False,False,[email],188287
299d3dfc-d8b2-4446-91f2-ba8ab71da7a1,Ricardo Hardin,HR,Television floor manager,,False,False,False,False,True,True,True,False,False,False,False,[email],102999
ec2f3dd7-8688-46be-80e9-28f8037b577e,Sheila Shaw DDS,Quality,"Therapist, nutritional",Full,False,False,False,False,True,True,False,True,False,False,False,[email],407031
0c4b4bdd-a483-42d9-a972-085eaf66ba57,Amanda Rosales,Settings,Media buyer,Limited,False,False,False,False,True,False,False,False,False,False,False,[email],974797
b25b1867-c332-4764-ad97-9195d2459d2c,Andrew Bailey,HR,"Sound technician, broadcasting/film/video",,False,True,False,True,False,True,False,False,True,True,False,[email],826380
25c7d682-c515-4e2c-8a7d-a86b1dde7c30,Beth Chandler,Planning,Hydrogeologist,Limited,False,False,False,False,False,False,True,False,False,False,True,[email],681780
190903e2-08bc-4256-9d12-fc4fa9fcbd8f,Nicole Gray,Purchase,Hotel manager,,True,False,False,False,True,False,False,True,False,False,True,[email],865262
0e67dfc3-b5d7-44ac-a6b8-e8659bfd97a9,Timothy Johnson,Dispatch,Insurance claims handler,Full,False,False,False,False,False,False,False,True,False,False,False,[email],179895
d1be280d-0973-4c3c-bd8d-a739ef5b566c,Frances White,Accounts,IT consultant,Limited,True,False,False,False,True,True,False,True,False,True,False,[email],764075
559661ab-5715-4789-b87f-c0c9a8d9fa4e,Jeffrey Thompson,Production,Sports coach,Full,False,True,True,False,False,True,True,True,False,False,False,[email],187944
a9d1123a-7c27-44a0-831a-23b67070f6e3,Patricia Hall,HR,Exercise physiologist,Limited,True,False,True,False,False,False,True,False,False,True,False,[email],363980
03925054-d146-43e3-b11b-e9f5770d70f8,James Whitehead,Quality,"Social research officer, government",,False,True,False,False,False,False,False,False,False,False,False,[email],980919
45efeea9-bf1e-4a3a-9d3f-3518d4bdebae,Justin Wallace,Sales,Sales executive,,False,False,False,True,True,True,False,False,False,True,True,[email],801286
40d966cc-5b75-458f-abb7-1f2ed68cfea8,Gregory Marshall,Quality,"Journalist, newspaper",Limited,False,False,True,False,False,False,True,False,False,False,False,[email],661954
2bedeb13-72f8-4846-a3a5-073d13ac249a,Ryan Watson II,Dispatch,"Administrator, local government",,False,False,True,False,False,True,False,True,False,False,False,[email],498948
41ef2492-4051-4210-864c-73e2ceccc8e7,Corey Hall,Stores,Financial risk analyst,Full,False,True,False,False,False,False,True,True,True,False,False,[email],160431
7a74a9d8-6562-4add-81f0-0bf18f216220,Rebekah Brown,HR,Cartographer,Limited,False,True,True,True,False,True,True,False,False,False,False,[email],344517
c314f15a-41c1-468d-8b35-0f00258bcfd1,Adam Smith,Planning,Environmental consultant,,False,False,True,False,False,True,False,True,False,False,True,[email],825275
80a74e86-c337-45b2-9fc6-018dcfa154f9,Joseph Jones,Quality,Information systems manager,,True,True,False,True,True,False,False,False,False,True,False,[email],413987
360991bf-af26-4c2f-b415-8d91d3d43f8a,Alicia Reed,Production,Heritage manager,Limited,True,True,True,False,False,False,False,False,False,False,True,[email],930037
4f4a7430-da85-4cb7-a29c-bf046b95b047,Jennifer Hill,Accounts,Magazine features editor,Full,True,False,False,True,False,False,False,False,False,False,False,[email],278836
8dd3fc95-986b-4074-b1b6-087463791600,Mary Walton,Planning,Environmental consultant,,True,False,False,False,False,False,False,False,False,False,True,[email],988520
b66597e6-d7dd-44c5-b01f-cdea9a020a74,Caitlin Stevenson,Stores,Commercial/residential surveyor,Full,False,True,False,False,False,False,False,True,False,True,True,[email],262195
5c579e62-5428-4053-b582-a1e9aee211a1,Brian Sandoval,Quality,"Surveyor, building control",,False,False,False,False,False,False,False,False,False,False,False,[email],318730
39116f53-d36f-466e-a8a3-e429569f8bd2,Jennifer Mcfarland,Purchase,IT trainer,,False,False,True,False,False,False,False,False,False,False,False,[email],742107
9dc71429-86cc-4417-bcd8-d0789ed36b65,Paige Bailey MD,Accounts,Clinical research associate,Full,False,True,False,True,False,True,False,False,True,False,True,[email],427384
ef523d1b-117e-44af-8ac6-d0c3c358d22b,Austin Holmes,Accounts,"Engineer, production",Full,True,False,False,False,False,False,False,False,False,False,False,[email],433372
74f8c1ff-7a27-4f07-aa58-e97db7f166b9,Joseph Powell,Dispatch,Haematologist,Limited,False,False,True,False,False,True,True,False,False,False,False,[email],144488
7422472c-50b7-4c59-9df7-c955bf9309db,Kimberly Mcclure,Accounts,Contractor,Full,False,True,False,False,True,True,True,True,False,False,False,[email],346104
36e46e0c-f9ee-4dd2-971e-d1547ef29f02,Darin Grant,Stores,Electronics engineer,Full,False,False,False,True,False,False,False,True,True,True,True,[email],930340
baa0e211-7fa4-441c-9971-9a351d565693,Tiffany Richardson,Quality,Further education lecturer,,True,False,False,False,True,True,False,False,False,False,True,[email],666530
fe4b15fe-3b36-4bd3-9967-e774e3c47776,Anne Lawrence,Settings,Television floor manager,Limited,False,True,False,False,False,False,False,False,False,False,False,[email],598375
1c5596df-a886-4e50-8b8c-fc8fcc098bfa,Lonnie Diaz,Production,Interpreter,Full,False,True,False,False,False,True,False,False,True,False,False,[email],898485
6f61c40b-f50f-4580-920e-ef7c14e801e9,Kristy Alvarado,Accounts,Ecologist,Full,True,False,False,False,False,False,False,True,False,True,False,[email],637044
ebe4fe47-246c-4eab-b83d-8085b4a5dfe1,Diane Taylor DDS,Settings,Dancer,Limited,False,False,True,False,False,False,False,True,False,False,False,[email],606494
02fc8436-4e0f-4b9b-8e7f-d853c39f5d5f,Roy Marks,Purchase,Magazine features editor,Full,False,False,False,False,False,False,False,False,False,False,False,[email],573781
732bfee4-9002-45a4-ab04-084caa3a4125,Lauren Carter,Dispatch,Mental health nurse,Full,False,False,True,True,False,False,False,False,False,False,False,[email],645908
96571d14-72ee-4e02-871b-e65065dd8e1d,Curtis Goodwin,Settings,Heritage manager,Limited,False,False,False,False,False,False,False,True,False,True,True,[email],831978
f25c6bbe-6ea3-4b51-98bb-240293e23df2,John Hughes,Quality,Theatre stage manager,,True,False,False,True,False,False,False,False,False,False,True,[email],224608
5311532e-c851-42db-8bd8-d401713f2add,Matthew White,Dispatch,Health service manager,Full,False,False,False,False,True,True,False,False,False,False,False,[email],386339
c6319598-fdfe-4502-8b23-ef66c1eba58d,Eric Perez,Stores,Production engineer,Limited,False,True,False,True,False,False,False,False,False,True,False,[email],307315
ed4dfd00-ba05-417e-9004-1eae240b1924,Carrie Moore,Dispatch,Records manager,Limited,False,True,True,False,False,False,False,True,False,False,False,[email],664723
9dcc0658-787d-4c6a-bfaf-eb2424472c24,Kim Flores,Dispatch,"Research officer, trade union",Limited,False,False,True,False,False,False,False,False,False,True,False,[email],789733
5d7dab88-cd18-44a1-b50c-008bb78bd630,Justin Peterson,Quality,Investment analyst,,False,False,True,True,False,True,False,False,False,True,False,[email],469769
b1cff908-68e1-4e45-83a6-4df94005a1bc,Robin Mcmahon,Purchase,"Teacher, secondary school",Limited,False,False,True,False,False,False,False,False,False,False,False,[email],301813
658e0e90-f9e8-4ec6-bc5f-1155ce32eb49,Joseph Morris,Production,Information officer,,False,False,False,False,True,False,False,False,False,False,False,[email],943018
89000462-e5cb-474e-bea9-a5c5eac6e885,Ryan Le,Accounts,Insurance account manager,,True,False,False,False,False,False,False,False,False,False,True,[email],668105
4952e6f4-77fe-49f4-b21d-5cc6666dfcaa,Derek Jones,Maintenance,Chartered certified accountant,Limited,True,True,True,True,True,False,True,True,False,True,False,[email],341668
995e71ab-adfe-4f16-99a3-4881e204c493,Michael Carpenter,Quality,Structural engineer,Limited,True,False,True,False,False,False,True,False,False,True,False,[email],234392
9d33822b-5372-413a-a870-d5d3e9b2b427,Henry James,Accounts,Horticultural therapist,Full,False,False,False,False,False,False,True,True,False,False,True,[email],935691
7a848cf6-ac00-4c3f-a92e-d58c4d72221b,Travis Williams,Maintenance,Actor,Full,True,True,False,False,False,True,False,False,False,False,False,[email],619445
08862acd-0960-46c4-aacc-e2b584c437c7,David Valdez,Sales,"Lecturer, further education",,False,False,False,False,False,False,True,False,False,False,True,[email],833544
fec5d835-123e-4a95-bad0-576b52a8a4e7,Kevin Grimes,Stores,Sports therapist,Full,False,False,False,False,False,False,False,True,True,True,False,[email],147811
12aa6a3d-2d9c-4a4f-ac3f-10bce30573d8,Nicholas Kim,Purchase,Illustrator,Limited,True,False,True,False,True,False,True,False,True,True,False,[email],269264
10bd371d-5cfb-4482-99f9-42e010cfe46b,Anita Evans,Stores,Planning and development surveyor,Limited,False,False,False,True,False,False,False,False,False,False,True,[email],661688
b5d51a7e-c055-4873-9bc0-023dacbffea7,Virginia Dickson,Planning,Computer games developer,Full,False,True,False,False,True,True,False,False,False,True,True,[email],337842
9fe3636e-bdaa-4bc1-bfeb-69890f166e2c,Chelsea Wells,Quality,Research scientist (medical),Limited,False,True,False,True,False,False,False,False,True,False,False,[email],899503
d1af6e9c-ad44-43be-96d8-ad1343534470,Arthur Garcia,Maintenance,Ship broker,,False,False,False,False,True,True,False,False,False,False,False,[email],908268
461c39e4-f567-411d-8bd3-27c4952d2926,Danielle Martinez,Accounts,Ecologist,Limited,True,True,False,False,False,False,True,False,False,False,False,[email],972401
75831913-2356-48ba-8c49-961dae057439,Mark Copeland,Maintenance,"Social research officer, government",,False,False,False,True,False,False,False,False,False,True,False,[email],984428
58a6b1c2-9df9-44d9-acde-2aa8530c42ea,Mr. David Lopez DDS,Purchase,Museum/gallery curator,,False,True,True,False,False,True,False,False,True,True,False,[email],490168
6099f4ae-07eb-4382-82b2-6323776d5d86,Jennifer Johnson,Stores,Health promotion specialist,Limited,True,True,True,True,False,False,True,False,False,False,False,[email],523530
82c1c5de-9f8e-4f50-b7d5-c9f409b6b268,Melissa Nelson,Dispatch,Commercial horticulturist,Limited,False,False,True,True,False,False,False,False,False,False,True,[email],825620
8ff9461c-0ac4-4657-b562-a4d35f714569,Dillon Hunt,Settings,"Administrator, charities/voluntary organisations",Limited,False,False,True,False,False,False,False,False,False,True,False,[email],435745
2976980a-0b60-404b-ba01-e45e5b9cbb1b,Daniel Sims,Purchase,Equality and diversity officer,Limited,False,False,False,False,True,True,False,False,False,False,False,[email],776443
a0ae96ce-3790-4baa-84f4-f3b8e3820f63,Ruth Miller,Maintenance,Airline pilot,Limited,False,True,True,False,False,False,False,True,False,False,True,[email],506304
e161bc21-2703-4c91-9642-838a2a595e2e,Stephanie Henson,Quality,Textile designer,Full,False,False,False,False,False,False,False,True,False,False,False,[email],784361
9558b14b-7c6a-4c3f-9dba-320ef045152a,David Garza,Quality,Financial planner,Full,False,True,False,False,False,False,False,False,True,True,False,[email],815878
fb0b9940-0a6f-42a8-a812-62449030e449,Scott Ramos,Accounts,Press photographer,Full,False,False,False,False,False,True,True,True,False,False,False,[email],566678
0ef4371b-463c-44e7-8b33-7bead14fef04,Bruce Love,Quality,Sports administrator,Limited,False,False,False,False,False,False,False,False,False,False,False,[email],589744
76e6c4d2-4c13-49e9-ab42-891d8f401a3e,Melinda Wilson,Sales,"Production designer, theatre/television/film",Full,True,False,False,False,True,False,False,False,False,False,False,[email],212604
fa5f6bf4-1de6-484c-8cb9-01303c970c4d,Ellen Wilson,Maintenance,Research scientist (medical),Full,True,False,False,True,False,False,False,False,False,False,False,[email],348857
f71c7878-a63d-4d8e-83c0-916e7b8d7d12,Michael Johnson,Settings,English as a second language teacher,Limited,True,False,False,True,False,False,True,False,False,True,False,[email],124183
f9a853f6-b3ac-4bfc-90df-3e7388f2ef80,Michael Thomas,Stores,Equality and diversity officer,Limited,False,False,False,False,False,True,False,False,False,True,False,[email],547767
a8443c5c-10b3-4728-ba5a-827c7039bb76,Lori Diaz,Quality,Scientific laboratory technician,Limited,False,False,True,False,False,False,False,False,False,True,True,[email],560791
c5fd48ab-5f37-4dac-8c42-9d63ec6935bf,Tracy Jarvis,Planning,Industrial/product designer,Full,False,False,True,False,False,True,False,False,True,False,False,[email],793063
7dd71b76-c0cd-4e72-9f7f-c282c499b285,Melissa Rice,Accounts,Politician's assistant,Limited,False,True,False,False,False,False,False,False,False,True,False,[email],161798
991add49-5b1d-4b43-a8ae-03a017442e3b,Laura West,Planning,Environmental consultant,Full,False,True,False,False,True,False,True,False,True,False,True,[email],706064
ffd7624a-afb0-4139-9da5-0dfe8eb11097,Chelsey Chapman,Planning,Midwife,Limited,False,False,False,True,True,False,False,True,False,False,False,[email],532922
930b053b-45ac-425a-b405-b27b9e5e9228,James Miller,Purchase,"Engineer, drilling",,False,False,True,False,False,False,False,False,False,False,True,[email],572642
2e7d3179-fadf-4851-84bf-f43a3970fceb,Joshua Gilmore,Dispatch,Charity officer,,True,True,False,False,False,False,False,False,False,False,True,[email],592292
bc58a58f-3cc3-47ec-a552-3e13793043eb,Chelsea Mason,Dispatch,Sports therapist,,False,True,False,False,True,True,True,False,False,False,True,[email],399269
e3ee997a-c40a-4962-90c5-3333575f1cc3,Karen Perez,Dispatch,Translator,Full,False,False,False,True,False,False,False,False,False,False,False,[email],214897
dbf5caa6-4903-455b-8107-4a0b6ae3f869,William Jones,Quality,Comptroller,,True,False,False,False,False,False,False,False,False,True,True,[email],808326
15f0cb53-112e-46b6-9056-f18d51261366,Douglas Horne,Production,Water engineer,Limited,False,True,False,True,False,True,False,False,False,False,True,[email],893121
4c12d668-f7ab-4f54-98a7-013d4da9dab0,Amanda Williams,Sales,Licensed conveyancer,,False,False,False,True,False,False,False,False,False,True,False,[email],364957
