PlanID,ProductID,ForecastDate,ForecastQuantity,MaterialPlanDate,ProductionScheduleDate
81ae78f0-4a43-4078-8436-cc4a693ba274,P796,2024-10-31,308,2025-01-08,2024-11-05
249513c0-c9d8-47af-8311-bf4e889ac0e6,P181,2024-04-12,127,2025-03-07,2024-04-11
f30e81d5-79aa-472e-920b-41abcbce6e72,P606,2025-03-16,273,2025-03-08,2024-05-18
7ebf2ac6-d29a-466b-aeaa-b7534e7dc8ea,P825,2025-01-03,175,2024-06-24,2024-04-18
c767cbf6-6257-491a-88fd-35517d8a4460,P996,2024-12-23,100,2024-10-16,2024-09-11
03d926ed-6fe6-4dfc-b2e6-553cd20162ee,P532,2024-09-19,309,2024-06-06,2024-09-24
744c7e27-64c1-41f7-8f7c-1821700e8359,P565,2024-06-27,264,2024-05-25,2024-06-06
468d7f6a-00e5-4a58-8dad-6f633accf5e9,P795,2024-04-30,492,2025-03-03,2025-02-19
09af03c4-c2ce-4468-b475-bb23a552d2be,P261,2025-02-11,192,2024-07-14,2024-12-06
b00c4cfb-e6eb-4ca9-80d2-176002806d7b,P591,2024-12-31,177,2024-10-06,2024-06-29
d441d3b2-2086-4e7d-96a5-aa484ca86b88,P914,2024-10-27,272,2024-10-11,2024-06-06
f6fcb53c-8aa6-4b57-afde-aaf298d4e313,P273,2024-05-21,239,2025-01-21,2024-08-23
368a3856-5d23-4de5-95e9-f2d9a676919d,P932,2025-02-10,450,2025-01-26,2024-08-13
a4d549e8-5465-4cba-88d3-b13b64355f7f,P483,2024-05-25,274,2024-11-24,2024-11-04
5ed13fc6-8ab2-446c-b983-692eff36b97b,P666,2025-02-19,328,2024-12-09,2025-03-08
1fec02f4-a401-41fd-8071-f3f69c4a176e,P572,2024-09-02,249,2025-02-27,2024-06-23
9838b864-bd49-47ea-b1f1-c83228df7286,P335,2025-02-23,481,2024-11-17,2024-07-25
ce23f3a7-2daf-41ad-83d2-a211da55967f,P812,2025-03-04,138,2024-09-03,2024-05-29
1f6f425b-6dfc-4f3b-95c3-c658615ca7d2,P553,2024-04-02,135,2025-01-23,2025-02-02
305901a2-38c4-4d3c-9543-6c6663cb26d5,P189,2024-11-27,487,2024-06-05,2025-02-08
eeab444b-e441-4c98-8e4f-8ced2381d32d,P632,2024-12-07,467,2024-12-24,2025-03-10
dcb4f984-f2e9-46c1-b705-4844e4a310f8,P208,2024-10-02,291,2024-11-28,2025-01-25
833b5e3d-1351-4659-b620-ee24e46a98b4,P328,2025-01-22,361,2025-01-25,2024-07-01
47ec0a21-982c-4796-bf6e-1a0f6d480823,P954,2024-08-16,379,2024-10-01,2025-02-01
9589ed7c-991e-4fe7-925e-712f204c51ca,P489,2024-09-28,222,2024-04-12,2024-07-29
abf179fb-279f-451f-b67d-5979f556547b,P604,2024-04-30,354,2024-08-20,2025-02-04
0e4c8e13-d7e2-47a3-8364-024ae3c57c8f,P356,2025-03-04,380,2024-04-26,2024-06-17
c662f42c-3091-48ab-aa31-fcaa22a8ea6f,P562,2024-07-25,350,2024-10-06,2024-08-27
0980b5ee-d9fd-4ca2-bc03-96fb2eb5cfd7,P837,2024-07-03,491,2024-08-08,2024-05-01
5d973313-bf5d-438c-8799-22d9259940c3,P139,2024-11-17,419,2024-07-04,2025-03-09
7b3d9326-bb4e-4ae3-9f42-7f2b60b43edf,P940,2024-12-13,308,2024-05-25,2025-01-12
ed7b7d60-6696-4967-a429-cac6966c8c54,P196,2024-05-11,158,2024-08-23,2024-09-10
a3800a64-d79f-4ef3-a7a4-b591683c735f,P337,2024-07-21,77,2025-03-14,2024-08-03
7c38f59a-1d1d-4925-bfba-f7009e531d7a,P231,2025-02-19,74,2024-03-25,2025-03-09
1bc29480-5e64-4442-9669-0af2ee39581e,P412,2024-04-03,321,2024-09-07,2024-06-21
6bc406c3-ca1b-45cc-823b-035c698a377b,P433,2025-03-06,163,2024-06-20,2024-11-16
e1572306-8da3-4b43-a849-bb635cafd817,P120,2024-04-29,98,2024-08-26,2024-08-27
7591ac3f-6394-4734-9401-620c4570a4fd,P271,2024-08-09,390,2024-05-07,2024-11-24
60985c93-f6df-4ea9-bb4c-e0b8ac911fda,P803,2024-04-11,53,2025-01-07,2024-04-12
4a9d6eae-8694-49d8-be49-c36aa2f77f22,P941,2024-11-01,375,2024-08-03,2024-05-09
ece23fcd-2394-4615-ad2e-aeb2dcca3b09,P306,2024-07-27,179,2024-12-11,2024-04-06
28e8d9d2-5f3b-47a2-8357-b0166a685e47,P733,2024-06-21,166,2024-12-07,2024-03-21
ad63e80c-5490-40f3-8f41-60cecc71c0f7,P614,2024-06-27,176,2025-01-28,2024-10-12
c4136979-e909-46fc-91a5-4ed0044e8049,P173,2024-04-15,378,2025-01-13,2024-04-02
88cfc68e-7e28-4c98-a1f2-409e7a841a77,P614,2024-08-27,225,2024-10-17,2024-08-27
4252c48c-7b6d-40b1-a427-381af2af1fcc,P638,2024-12-07,487,2024-12-14,2025-02-05
36820253-d7f7-477b-adcb-dadc4982b932,P575,2025-02-14,380,2024-12-19,2025-01-06
f4a074a5-56cf-4601-821f-c29f2d54c792,P530,2024-08-16,78,2024-06-17,2024-05-23
4f868e20-19ec-4820-9409-4f94cf1f7901,P160,2024-09-20,452,2024-03-23,2024-03-29
245e0eb9-b26a-4284-ae01-e8e15439c618,P732,2025-01-13,384,2025-02-01,2024-05-28
3da3460b-660b-4449-8c0e-fa84fb0535a6,P203,2024-08-27,353,2024-07-31,2024-10-01
c28c1a7e-6f77-4a58-b28b-1f90aa417503,P550,2024-04-22,385,2025-01-27,2025-01-12
368355e2-43a5-4aba-945e-64276801b710,P740,2024-05-09,373,2024-09-04,2024-05-17
1233999f-c6f7-4102-a224-07c79aa1f55a,P845,2024-09-11,359,2025-03-06,2025-02-12
fc4fff2e-a08f-4639-911e-5467bf3566cf,P676,2025-02-15,430,2024-03-31,2024-05-27
ffec7e22-8af7-462d-a9a9-3c22bca709bc,P817,2025-03-06,489,2024-06-01,2024-06-11
5f871605-b1e1-4e52-9227-613a9e3e732f,P805,2024-06-11,261,2025-02-23,2025-01-29
5cc8d515-ece4-47b1-bb37-3cc96e1c1800,P735,2025-02-27,311,2025-01-30,2024-11-14
fbd9cbae-e710-40fc-b356-772bb5cbf615,P281,2024-06-21,178,2024-03-23,2025-03-10
93932865-3995-428b-83df-f956411c8587,P589,2024-11-01,263,2024-09-05,2025-02-24
aa19072b-2850-4a2c-89b5-9764c2effcea,P366,2025-02-07,171,2024-10-07,2024-12-16
e70e6281-1026-466f-990c-380b81b85636,P907,2024-09-07,389,2024-10-13,2024-04-15
d8b69f8e-f9eb-43ef-b1ac-78b16088752c,P739,2024-10-20,268,2025-03-08,2024-06-22
9ef3258d-c745-4c18-aff1-72a0eef74164,P471,2024-09-08,258,2024-07-14,2024-05-10
22c55919-bd7b-4622-ae06-c4b55547fb5c,P799,2025-02-18,224,2024-12-14,2024-10-12
7e9ade4f-e899-43b9-b7b1-36f06548fb19,P401,2024-11-19,169,2024-07-16,2025-03-18
f451d518-f027-4e9d-b5b9-3c391ec769b6,P368,2024-11-18,267,2024-08-16,2025-03-06
9a5f3882-5bc1-49a5-987c-fe763ac7e7f6,P196,2025-02-10,102,2024-09-29,2025-03-12
183820d8-a814-4658-a1dd-e8c9918b56a4,P720,2024-12-14,187,2024-08-15,2025-02-14
7d1f98e1-5e67-4a5a-9339-ea8299a35cc8,P871,2024-05-06,123,2024-10-06,2024-04-23
1eca494d-e688-44b2-aa1d-afe0c91f1159,P958,2024-07-08,418,2025-02-14,2024-11-04
0eb2a88b-0498-43fa-9f00-e4b1926d0aed,P932,2024-11-09,114,2024-03-31,2024-09-24
9ae4dba0-a37b-4398-b65c-6ac20618b92c,P154,2024-12-16,190,2024-12-16,2025-01-13
3cf71cfb-8c33-491b-9665-0ce463aa241f,P691,2024-12-14,53,2024-08-29,2025-01-05
7eaf4090-59e9-436c-a946-82be22d7e611,P767,2024-06-02,75,2025-03-03,2024-04-17
d1fe5ea0-dedd-4552-a7ff-7ec5a799497a,P223,2025-01-25,440,2024-06-14,2024-03-28
e50a2ea7-ee4c-45d9-b689-89080d12808d,P162,2024-06-30,273,2024-04-12,2024-08-09
4f28484f-8b3c-4c7f-bc0a-0c430385df6c,P454,2024-07-03,271,2024-11-26,2024-09-27
fd8cb566-bc46-4f53-a833-97ddd1adf574,P832,2024-09-21,419,2024-08-14,2024-07-25
d0026119-17a0-4b13-8701-15c0dfbd02c1,P825,2024-08-04,478,2024-09-11,2024-07-29
efe40476-51d7-4b37-8b12-dcf37b24337c,P260,2024-03-24,102,2024-08-03,2024-06-17
dd88bb61-be15-498d-8754-402518de30a1,P172,2025-01-27,485,2024-05-24,2024-08-30
6557a9ea-5646-4e16-8e44-3cc5bfffac4d,P453,2024-05-26,497,2025-03-19,2024-06-26
de41340b-ebf4-4f81-b47e-389e285bd0b6,P488,2024-07-10,396,2024-10-09,2024-07-15
ba44b8dd-6dbd-4629-8e7e-cd452800473d,P968,2024-05-06,197,2024-07-28,2024-10-05
17bba8fb-cf81-4529-acb7-0902243921c4,P657,2024-08-12,302,2024-04-17,2024-09-14
9f781c3a-8a39-4a19-9ac2-b5790ae6633c,P523,2025-03-03,160,2024-12-03,2024-07-10
697422c3-9ab3-4264-8f8e-5e5ae3446732,P499,2024-06-04,246,2024-06-15,2024-09-09
7eebbef8-4200-4b99-a3d6-532a984593c3,P981,2024-09-21,290,2024-06-05,2024-05-06
b01792d9-01e0-4b27-a298-6f871023cbf4,P561,2024-11-03,210,2024-06-13,2025-02-25
c2d642f2-c06a-4abd-b475-7641b54845b8,P435,2024-06-16,365,2024-11-30,2024-06-22
8060e6fc-2e3d-496f-8391-ba20fc034d7c,P929,2024-11-10,108,2024-09-24,2024-12-27
5f79b037-f247-420e-b6c1-f966f7e1cb6d,P251,2024-07-21,395,2024-04-09,2024-12-28
7425c83e-8e6f-4ab3-8595-677b9d3f2c04,P673,2024-05-09,497,2024-11-26,2024-08-12
c61e08bb-c8cb-4645-8a13-19394754f2f2,P546,2024-12-09,290,2024-10-13,2024-12-16
b4677897-b8fc-46f5-bbca-98e67682b67d,P653,2024-07-17,307,2024-09-28,2025-02-25
48743d17-88d1-4c4a-be85-2b4ec3657283,P321,2024-03-21,441,2024-08-02,2024-05-03
07b02c8a-54bf-4712-912f-d06f214530f5,P958,2024-12-13,474,2024-05-06,2025-03-13
f91a546b-5aa1-4e25-b884-ff63fc60fa4f,P265,2024-03-24,57,2024-10-11,2024-10-26
511597dc-8306-476b-8109-1e0d52c95752,P394,2024-10-30,122,2024-11-02,2025-01-15
8bb2fd0b-5448-4bde-819f-6f119d0a413a,P999,2024-11-05,133,2024-11-24,2024-09-07
232dcab6-d273-473c-8782-d2807bd3c466,P174,2024-12-07,80,2024-04-13,2024-12-11
d64ac2d2-91af-4f4a-bf0e-d8986eec2be3,P272,2024-05-27,210,2025-02-24,2024-11-20
94c2e6c3-c595-4231-9284-e015b9928ef0,P162,2024-06-04,290,2025-02-01,2024-12-31
984b6ed1-5d55-4d85-8fe1-0b949ab63e4f,P110,2024-10-21,192,2025-03-14,2024-04-25
046e0f78-0cf8-42fc-9cec-2b4db7324139,P403,2024-07-12,381,2024-09-23,2024-08-30
cc13ae4c-046f-4cfa-816b-a785a9e1983d,P525,2024-06-25,215,2024-08-09,2024-07-19
ba6c37bb-809b-4b62-a15c-5f95201923ca,P553,2025-03-02,356,2025-02-21,2024-08-03
8413464c-c92f-48ed-95c6-c034911f35fe,P107,2024-09-28,85,2024-03-25,2024-05-01
8b0cfedd-e6e1-4098-b379-a42265d3ea1b,P955,2024-08-26,103,2024-07-25,2024-06-23
261fc023-607a-4571-801a-af2f0fcacb4a,P910,2024-09-11,233,2024-10-07,2025-02-07
584f0526-ee7f-413d-b072-b5c06f7758cd,P365,2024-12-14,425,2024-09-05,2024-09-22
f4a5416b-1f0f-40b9-9d35-dd26e6b48062,P778,2024-04-06,250,2024-03-21,2024-09-21
63b3d53d-6db2-4f65-81b1-3891bbe1596c,P350,2024-12-05,222,2024-08-31,2025-02-02
b09459fb-39ac-4eaf-8b24-f180effe9619,P830,2024-12-05,78,2024-08-21,2024-07-24
cc56a06c-f40f-477c-8a52-5d9df348ad1e,P594,2024-10-24,194,2025-01-21,2024-11-01
d6697ee7-c1c5-4e7a-9a40-cb8abace6c3b,P387,2024-06-24,435,2024-08-04,2024-12-09
686ac043-2a8f-4f82-acbd-cb7b91a0de40,P355,2024-11-14,359,2024-10-20,2024-05-30
2ea32dc3-c3f1-4cc2-8451-c794ff1359dc,P224,2024-11-10,458,2024-04-11,2024-07-04
d9ac957c-619d-4701-a995-e43dd4841eed,P243,2024-12-06,403,2024-05-25,2024-08-29
3ee7b427-f7a2-45b0-b570-076d6ba1369c,P972,2024-11-25,60,2024-05-18,2024-08-05
141ed10f-85f4-4840-b9c0-559de999de4e,P700,2024-04-22,242,2024-04-17,2025-01-23
7aa029e6-01bf-45a5-a52f-64e2661dcc6e,P566,2025-01-31,485,2025-01-09,2024-05-19
5fde4279-1e36-4a68-9b84-97897e4a15a9,P262,2024-03-29,405,2024-08-16,2024-07-13
c612a978-a554-4b3b-bf0f-b093a1375804,P858,2025-03-03,292,2024-10-07,2025-02-20
17efc2c0-f951-4a87-9f0d-ba1817ca918e,P646,2024-05-29,477,2025-03-13,2024-05-24
f6d1c233-a18e-4c35-b0b6-787d56d3e9f9,P487,2024-11-17,332,2024-06-17,2024-04-24
0f96d187-fce3-474c-ad86-30971221648d,P720,2024-11-20,174,2024-05-01,2024-10-12
40852264-e67b-4547-bc7b-d9b8e36e68cf,P726,2025-01-16,186,2024-05-05,2024-06-29
e3415a35-f041-4564-9200-d6992a559cf1,P645,2025-03-14,419,2024-03-31,2024-06-24
1a922230-68ea-4d7d-9e68-28dddbf5a56e,P298,2024-06-24,405,2025-02-24,2024-10-02
07f4090b-de13-4bad-a6be-a62baa77987f,P777,2025-01-16,362,2024-11-17,2024-07-30
1d995b52-d33d-4fbe-855e-ffe61eb0c3d5,P607,2024-08-21,461,2024-12-03,2025-03-18
e4b5828a-2fff-4314-976a-46a6b0a59a8f,P760,2024-08-24,216,2025-02-16,2025-02-18
6626d063-f7bd-42b9-a6c3-2ed15a82d018,P457,2024-12-26,303,2024-07-06,2025-02-06
5745a6c7-b7e3-459a-8c17-0a3a35ad3d6b,P484,2024-07-17,205,2024-09-09,2024-11-30
479f9856-d51e-4647-bcc2-9452799b6a36,P358,2024-05-24,231,2024-06-10,2024-10-12
779f55f1-5986-47d0-a50f-7e46d09f51a3,P728,2024-11-24,131,2025-03-06,2024-03-23
a5b38a3f-bc00-4fd1-bded-745767dfffa1,P758,2024-04-26,257,2024-10-17,2025-03-11
e57d698e-4192-4582-a1c3-83550e915bdc,P641,2024-04-09,66,2024-04-22,2024-07-19
bdd684f4-4f5c-49c9-a504-9a2cd63eae7d,P725,2024-11-03,494,2024-10-19,2024-12-16
7323e01f-c832-4a91-8588-ab76792d69b2,P696,2024-11-09,459,2024-06-12,2024-04-05
235a4690-d0d3-404c-bffb-d93f03395df0,P259,2024-09-24,371,2024-03-25,2024-08-14
04e29864-5bd0-4d5c-ae87-c675c065474d,P285,2024-08-30,154,2024-08-27,2024-05-15
790848e1-c42d-4598-a9df-88a1a3415fd7,P245,2024-06-23,371,2024-10-23,2024-05-26
9c16c598-e63a-4702-a811-11e5b52ceeeb,P722,2024-08-10,339,2024-04-28,2024-11-16
68120961-d30d-4bc5-9814-7068d096d065,P336,2024-07-03,356,2024-06-27,2024-05-07
a27579fd-d5ec-496d-93a4-52c9e88c7a0e,P449,2024-06-30,98,2024-06-15,2024-09-14
f148f137-7c03-4f31-ac50-37ba85a1cfcb,P840,2024-12-15,410,2024-04-08,2024-12-31
fc00664e-8987-404f-a4b9-114e97bdf6b9,P147,2024-09-18,302,2024-08-02,2024-07-26
ed0d7a43-eb51-4a51-a443-d1ffddf76bdb,P262,2024-09-04,119,2024-04-18,2024-08-04
7ea3acae-eec7-47f9-87e3-895912c121ae,P187,2024-03-27,66,2024-10-08,2024-03-29
596e9aa5-5488-43d8-9c69-4111eaf2bd63,P452,2024-06-11,328,2024-09-11,2024-08-11
eda90a4c-c1dd-4cdf-ac2e-1a1b60c44a77,P335,2024-06-30,412,2024-06-27,2024-04-01
c26918fc-1c5a-432a-b579-c2927861fb87,P678,2024-08-05,483,2024-09-29,2025-01-24
5025523d-a2b7-43e8-8a6d-980dde4a917b,P782,2024-05-21,119,2024-12-08,2024-08-10
a558db07-6ca3-4575-a9b7-b4b333f925d2,P274,2024-10-01,281,2025-03-16,2024-07-06
8e86d733-bf44-414d-b727-c0e0d44dcd20,P414,2024-07-07,474,2024-04-04,2024-09-14
df6a4231-8ada-4e89-a1aa-93212f98cf1b,P798,2024-12-26,214,2024-12-30,2025-01-23
cc1a2bda-f11a-4cbb-af63-70df6042403e,P648,2024-12-15,325,2024-10-14,2025-02-10
6ee7b1ec-c005-426c-b2f0-aba67c24c4c3,P195,2024-10-07,446,2024-10-29,2024-06-10
1e4ca502-c4f3-4e32-b33f-545d64214ce6,P855,2024-08-16,411,2025-01-05,2024-09-14
13f19f94-6fc2-4c40-afe3-9f99a2baa9ee,P135,2024-06-05,77,2025-01-11,2024-12-08
78ede5cb-52f8-4b9b-a090-fdfc8838ce9c,P968,2024-11-25,369,2025-01-20,2024-08-07
4cb6b5f0-ca5a-42a1-93a7-fc49bd947371,P662,2024-10-19,59,2024-03-24,2024-10-05
08e5e587-24ae-4756-82a6-3c4635b55bcb,P137,2025-02-08,256,2024-09-30,2024-10-12
9e4e1171-3f64-4816-b40f-120d3cb6cd28,P858,2024-06-09,420,2024-06-09,2025-01-20
22ee17ab-df23-4aed-96de-99a70644a77a,P364,2024-05-31,146,2024-08-28,2024-11-08
09fa0408-cd28-42cc-b4ea-4ec7b241c314,P215,2024-04-30,469,2024-12-26,2025-01-31
2f38c7c8-8a65-4ebc-915f-c73c6ea56985,P724,2024-05-12,252,2024-08-04,2025-02-09
4ac16f21-d995-430d-8ae4-a099e0a9e2f0,P173,2024-05-30,206,2024-05-10,2024-03-21
3b992f32-493b-44d7-9b0c-f270145c6f2b,P541,2025-03-20,433,2024-11-27,2025-01-31
51bcbe12-f4b7-4ca8-9e0a-a0e8ad4442b6,P302,2024-11-05,431,2025-01-04,2024-06-04
8d0dc7e9-9c06-40e2-93d1-261c01b7480c,P526,2024-05-12,202,2024-09-23,2024-06-28
2fba0e6c-9075-4c84-abf7-a1b75973a2d5,P791,2024-11-06,212,2024-10-16,2024-10-17
51c05653-af2f-4333-a9aa-0e92892725d2,P782,2025-02-26,222,2024-10-05,2024-04-05
ae46e70d-f7d4-4c1b-ae9d-36055d557332,P974,2024-09-05,273,2024-12-23,2024-04-18
f27de1e0-2d30-4a8f-b80f-32ef61c3d9c3,P117,2024-11-01,447,2024-05-04,2024-03-30
28a5aa38-2ae2-4840-a3da-54845546bb23,P103,2024-05-06,61,2025-02-25,2024-07-04
555a67c1-0cb7-4847-abb4-c2a91525170a,P129,2024-08-08,160,2024-04-04,2024-10-31
b447204f-3ff2-4eb4-be33-5eb9880fedb7,P766,2024-06-03,298,2024-04-13,2025-03-17
50e2eab2-f1ab-4cd5-bf35-7fdfd95012f7,P545,2024-03-28,341,2024-06-27,2024-08-22
459e8d08-cc4c-47a1-8754-d8ebef4c66c8,P122,2024-08-02,136,2024-10-03,2025-01-18
190f98fb-e56d-4906-bcbf-c8fefddfb9b4,P388,2024-06-27,251,2024-12-20,2024-09-12
aa06424e-8e98-4eca-8b2a-5290d9de70f5,P495,2025-02-08,319,2024-08-28,2024-04-29
75ec71af-ef8b-461c-862c-1af6e675d62d,P335,2025-01-04,154,2024-07-22,2024-09-05
f388aa56-1942-4f48-96e5-6f9ca157f2f1,P503,2024-04-23,473,2025-01-27,2024-06-23
50e0133b-5165-4b1b-a6de-b3589de26d90,P350,2024-04-16,256,2024-08-04,2024-04-07
2ffdbe38-f09a-41db-a7cc-20196add0a46,P222,2024-04-16,166,2024-03-25,2024-06-22
950a9365-ee82-47de-bf76-de543e488cd4,P311,2024-10-07,476,2024-10-07,2024-06-20
02d1b4c0-4967-498f-9e36-5702285486dd,P487,2024-07-30,484,2024-11-01,2024-12-04
56d25a63-418a-4b11-b770-09af07b52eac,P997,2025-01-19,459,2024-07-19,2024-07-12
49bca1e6-65a7-465f-a1f8-74c9a807b7c6,P581,2024-06-25,401,2024-05-02,2024-10-30
6b350dff-e2bc-483a-ba5d-d37683db7912,P369,2024-09-16,435,2024-07-27,2024-10-31
b8c6f321-01e6-4775-a09b-68d1c75ccc6e,P779,2024-12-28,358,2024-10-02,2024-11-12
8cbd84c3-ddff-4a68-b675-a432a058440f,P453,2024-05-24,239,2025-03-05,2024-08-15
c4a848bf-a536-43ef-9a56-400b2fd8966f,P161,2024-05-23,416,2024-11-06,2024-06-28
94da26b3-92aa-4edf-b350-27fc7bf0b879,P713,2025-01-16,355,2024-04-27,2024-04-18
43658c83-b5b8-405a-882f-1dbd7deaac28,P194,2025-02-01,356,2024-03-23,2025-02-23
9ccdb2c5-5fd4-48cd-a438-0ea98c8899b6,P693,2024-09-23,307,2025-03-15,2024-09-28
85506b69-6487-4a2a-8e88-6503170311ac,P351,2024-09-13,213,2024-08-10,2025-03-06
8c9434e5-6702-4426-aef1-389a868fa275,P338,2024-04-13,255,2025-03-15,2024-09-13
de6fa478-c426-4de4-8638-07c14d3d99f9,P857,2025-02-27,234,2024-07-13,2025-01-13
05e0d5b6-48ee-4191-97b6-b7b28da78008,P407,2024-11-16,324,2025-02-06,2025-03-03
59c054d8-c1a3-4ae1-b2fb-e60c1ccfe1d8,P492,2025-01-17,189,2024-09-03,2024-11-29
846c0e3e-439e-47d5-b5f1-cfc295e77d6e,P203,2025-02-12,329,2025-01-19,2024-04-10
f9a189c7-191b-4379-b6df-2cf530fadc14,P894,2024-11-29,341,2024-08-27,2024-04-18
73787e01-27fb-4d99-91cc-683d15c20886,P748,2024-11-18,89,2025-03-12,2024-12-28
f379fb31-84af-4bc5-9573-e8fd7ec726c1,P656,2025-03-15,406,2024-09-01,2024-11-20
75937e6a-b181-4ad7-8989-bc4ed2a7d1cc,P590,2024-11-15,256,2024-08-27,2024-12-19
b9975df0-952b-4932-b2fb-06d23b391fce,P423,2024-05-03,140,2024-05-22,2024-11-23
a8625be8-ff34-464e-92bd-d6db60a56cc1,P952,2024-07-28,98,2024-09-30,2024-08-30
379664ca-7ec0-453f-99b8-c9f74c825faf,P956,2024-08-09,256,2024-09-09,2024-12-26
5fdcaefe-4b55-4857-b744-f8817bad1837,P981,2024-09-09,251,2024-08-14,2024-11-27
08912970-2ac9-45c5-9c55-2c5c67f441e2,P607,2024-07-25,130,2024-03-30,2024-04-04
730c43cc-bd9e-49c5-834b-cb1a7cdf28ec,P740,2025-03-09,237,2024-06-20,2025-01-12
afe4df1f-dfa2-45eb-8ea1-1a00111618cf,P749,2024-04-24,439,2024-06-03,2024-08-07
94a1d288-df2d-45f6-95e7-97a7abe36f8f,P507,2024-03-30,300,2024-04-18,2024-06-10
c47f1973-3642-4659-91a9-38ee571286f2,P831,2024-07-16,233,2024-06-29,2024-08-31
91afcbf6-0c14-4535-ad4a-7a46be0c6a4c,P506,2024-08-29,402,2024-09-01,2024-07-02
c8502fe5-ddaf-4c4f-a8fa-54a55fb325e7,P963,2024-04-28,353,2025-03-17,2025-02-21
c882270c-1e6b-49f3-a2d6-84c430e7c15e,P949,2025-03-16,265,2024-07-10,2024-12-20
7fa98dc5-baf6-4c05-a787-ce9f6eb81763,P674,2024-11-27,171,2024-11-26,2024-05-17
f4f7c67c-3b69-473b-9d2c-7f27a784afd2,P305,2025-01-21,301,2024-07-28,2024-09-15
77326718-c018-4cb4-9406-fb4a3e757652,P629,2024-04-23,141,2024-08-15,2025-01-15
66efbf98-383b-4762-90c1-0b9715d265e6,P574,2024-07-07,302,2025-02-27,2024-07-06
7bd84e97-7eaa-4913-a490-dac013bfa9be,P889,2024-07-12,262,2025-01-20,2024-08-17
cd022da9-e66b-4858-b473-99536ddf69e6,P556,2024-07-19,354,2024-07-24,2024-12-29
37a9b27e-e55a-4707-b75d-df6dcf2f8992,P172,2024-03-30,85,2024-05-13,2024-07-27
b0c06f4a-603e-4a11-ad69-aa1492b0bf71,P242,2024-09-11,299,2024-07-29,2025-02-13
b90ddacd-079c-4610-aa18-2f27a2b96ff1,P968,2024-09-14,164,2025-03-11,2024-05-22
762e0bb4-12b2-4181-9cbd-72cdea43838e,P768,2024-05-22,158,2025-02-09,2024-06-01
051b1eee-d9ec-46ea-8f6b-6c87fb290dae,P995,2025-01-29,426,2024-12-02,2024-05-20
03ef914e-1676-40ca-b264-ae2f869f80ac,P779,2024-05-21,84,2024-05-02,2024-09-07
94d15851-4e88-4a9f-904c-c03845074a4c,P761,2025-03-21,139,2025-01-25,2024-11-20
6a0f8613-cfb7-4879-9dd3-73786e5adde4,P202,2025-03-12,261,2025-02-09,2024-03-25
0b95f39a-c9c3-4ee0-98b6-0a66d7da9769,P883,2025-01-25,201,2025-01-10,2024-09-16
a573a0a6-5df9-4ce1-a8d0-b87822bd3d62,P670,2024-10-21,150,2024-10-22,2025-01-31
d67c789d-961b-4bda-a073-24a0a2101a3c,P678,2024-12-15,275,2024-08-19,2024-07-03
9dd8ea6b-374d-41f8-ad3c-bd0a245467e2,P415,2024-11-27,196,2024-05-25,2025-01-12
d9b8d409-209b-49f1-915f-8e6098d94743,P541,2024-07-08,367,2024-10-16,2024-10-16
a4286271-c864-491c-be78-99d68f3f060b,P202,2024-10-04,481,2025-02-05,2024-07-17
a88f87b6-e7f4-4492-8567-e865f852e184,P603,2024-04-08,146,2025-01-30,2025-03-10
709cf8a6-f4d2-4706-a504-2f74ec0bdef2,P513,2025-01-26,313,2024-04-18,2024-04-11
8e4ba99d-a7e2-4b93-8043-769e60c2f2f0,P272,2024-09-06,389,2024-10-25,2024-06-18
8a19787c-a669-4633-acb2-43f752179bf6,P131,2024-05-17,500,2024-09-27,2024-09-28
45c03986-37a8-432e-8b74-72306e5b1ab1,P245,2024-11-18,209,2024-07-18,2024-10-07
5acf12b1-18e8-483c-b9f6-199226edad56,P518,2024-08-30,79,2024-09-14,2025-01-14
0d4a6bf0-a2f1-4996-ab7e-3323d655f60d,P267,2024-05-18,155,2024-05-21,2024-09-15
