PlanID,ProductID,ForecastDate,ForecastQuantity,MaterialPlanDate,ProductionScheduleDate
8b106373-be54-4e0e-8d2a-38e83167d661,P300,2024-10-11,207,2024-11-12,2025-01-27
f005145f-1f2a-442f-9c04-586f7f6cc7ed,P433,2024-06-25,56,2024-06-13,2024-07-27
b52921b7-141c-4350-aa7d-a43fd944cde5,P963,2024-05-17,465,2024-06-08,2024-10-01
4dd6eef7-15c5-4598-87f0-ce543f5e1dcf,P880,2024-06-19,84,2024-10-28,2024-07-10
6fa5aa07-9eac-4444-af73-d869a3788552,P734,2025-01-01,253,2024-07-22,2024-08-21
eca6518b-b0d4-43e6-9d4e-ed69f26a1793,P961,2025-03-17,252,2024-09-24,2024-11-20
d199a1ce-1de3-4eae-a04c-3b3beef8a2ef,P525,2024-07-06,271,2024-04-02,2024-10-01
c1b33880-4e58-451a-895c-0e40c6b72178,P683,2024-05-24,196,2025-03-02,2025-03-10
dd626deb-3474-4e17-a50e-5b9897f15aed,P887,2024-11-06,177,2024-06-04,2024-06-07
f1f616c8-b99e-474e-834f-20e5930de5c1,P908,2024-11-12,345,2024-06-11,2024-08-05
d806a191-d64d-4e00-91d9-cc3174e88166,P703,2024-06-16,55,2024-09-15,2025-03-02
b8763685-9237-44e2-8cf5-ccb6a44d2e7a,P759,2025-03-17,351,2024-08-10,2024-04-20
5726a5bc-b9b2-467c-a9a7-c081cccaea3b,P990,2024-10-18,270,2024-10-18,2024-05-21
92cd107f-3258-485e-a523-20ca041e98df,P204,2024-08-28,405,2024-09-24,2024-04-20
ade1e212-1295-479a-9a5a-8a425b194ce5,P805,2024-10-21,88,2025-02-18,2024-06-03
2dcfb274-00e9-4141-91b7-74d95486528d,P131,2024-05-07,287,2024-10-13,2025-03-19
795b6626-9f17-4eec-92cd-2acdb847ff87,P168,2024-08-01,492,2025-01-03,2024-07-01
d58914a3-8617-4f59-97c0-c979293e9bb7,P292,2025-01-14,154,2024-08-15,2024-05-30
9e238b0e-e025-4f46-8661-ad78f8cad8f9,P322,2024-06-22,234,2024-09-02,2024-07-07
ad57b910-befd-45a7-9a7f-4021c54d16d2,P349,2025-02-15,415,2024-12-27,2024-11-17
d216c863-1746-4b1f-b316-a14753d88718,P758,2024-05-25,362,2025-01-12,2025-01-21
73497d2b-996c-4574-b205-12283e693667,P998,2025-01-10,276,2024-12-25,2024-05-18
33183a59-d00e-4aab-8921-4dc0c161b19c,P886,2024-03-28,257,2024-04-26,2024-03-22
ff63830f-c8a8-4092-a289-1c8cca15f340,P598,2024-08-02,402,2025-02-16,2024-06-18
4bfee084-efe0-433b-8bfa-276485c2cdf2,P553,2024-05-04,443,2024-11-10,2024-05-12
8c6bd4ca-beb7-46b1-a692-80060fc7626f,P976,2024-06-24,159,2024-05-20,2024-07-12
b44c36af-bf43-46be-8260-382b28ca10d3,P875,2024-11-25,471,2024-05-24,2024-04-11
b24fe48c-dd9c-45fc-93c4-f7a4f67bb89b,P336,2024-09-29,482,2024-08-04,2024-08-28
2df974ad-92ef-434e-88c5-9582a6290ba7,P630,2024-06-14,147,2025-01-05,2024-07-28
b9dcde2e-1293-4baf-88e3-e37d636c9f77,P232,2024-08-19,101,2024-05-16,2024-08-19
df08ecdc-64af-4043-abc9-aab1026df751,P376,2024-06-17,455,2025-03-14,2024-06-25
96a2de10-4d61-4967-932d-e8d41e922129,P607,2024-06-11,282,2024-04-18,2024-05-19
868f5b1e-de29-4203-8a63-c5ca5e5186bb,P224,2024-10-11,165,2024-06-03,2024-09-25
bc31c656-a6dc-4197-b521-738f590637ce,P638,2024-11-21,482,2024-06-26,2024-06-24
6562938a-65eb-48aa-836c-075808aca1b4,P896,2024-09-06,428,2025-03-01,2025-01-24
b9b3934e-90ce-47f1-99f8-d5907c8f69bf,P528,2024-04-12,104,2025-03-20,2024-08-03
e491fab9-eea7-4946-ac5d-6cfcffee5d44,P584,2024-06-24,210,2024-09-08,2024-08-23
f25a9a38-1dab-4613-bc8a-275fe3911a80,P948,2024-10-21,446,2024-12-12,2024-12-06
06a83381-0c1f-4b3b-aa0f-b3200bd40196,P802,2024-12-21,318,2025-03-04,2025-03-17
04bd15d1-d76a-45b6-971a-a113288414db,P326,2024-06-30,394,2024-09-19,2024-09-15
d0cd0f2d-7195-4297-97c9-c9d695dcd3dd,P613,2025-03-01,196,2024-04-05,2025-03-15
52d1d7b9-5f3e-4a0f-ad40-11651f956ea3,P882,2024-08-10,498,2024-08-22,2024-11-13
0403695a-3889-4a05-9083-59ac59982312,P963,2024-09-13,484,2024-07-19,2024-12-14
aea38fbc-c5d9-4037-8ab8-68ba76584cab,P208,2024-10-30,349,2024-08-18,2025-01-28
aa302ca3-1e1a-423b-9ea4-7fa12b270109,P946,2024-04-04,60,2024-07-23,2024-05-01
c5d966bb-ebc1-432a-85ed-1eccbf356117,P564,2024-11-22,222,2025-03-21,2024-04-19
739d4369-0161-443b-b4b4-754bf9b66b4a,P697,2024-09-06,140,2025-03-11,2024-06-24
447b97d7-6fb1-4371-8f84-d745a1184bbc,P494,2024-04-30,275,2024-04-11,2024-11-07
806b3388-1b69-4a5f-acba-febe6823157c,P257,2024-03-21,274,2024-08-03,2024-10-04
47eaf589-fa5e-434f-8d3e-db3fe18aa843,P395,2025-03-15,75,2025-02-24,2024-12-30
13ea3b49-9259-40ad-94b1-58de7cab65fc,P440,2024-09-08,412,2024-12-10,2024-07-06
a5cb1f2b-ca68-458a-9790-995f163ecf51,P178,2024-07-24,217,2024-05-17,2024-06-04
6be4f7aa-8add-4cb6-8c64-0f3471f6420a,P243,2025-02-28,264,2025-02-25,2024-08-27
7483c018-2c16-4444-9933-62af2426beed,P360,2025-01-21,271,2024-06-04,2025-03-18
15f08b49-0375-4dd2-9501-980ff9b64590,P168,2024-12-03,392,2024-03-24,2025-01-03
e6fe460c-b5d7-43cc-8eda-fca1f73ad0bf,P762,2024-08-19,467,2024-08-04,2024-10-13
31e084da-778e-4d2f-b2e3-8d0584b759a8,P595,2025-02-05,170,2024-08-09,2024-05-30
37ded787-ca8e-4394-a95a-9f8643d8cee3,P953,2024-06-22,60,2024-09-28,2024-04-11
396f3689-61b5-4830-b9c3-3bb13e7f84e1,P500,2024-05-27,472,2024-10-25,2024-11-08
3ef2f04e-a8de-487c-8783-8d0349090727,P189,2024-04-24,273,2024-08-31,2024-08-13
1a82c96a-d143-48c1-828e-9b57186bbd3a,P711,2024-04-07,52,2024-04-03,2024-06-15
e6508ce0-1fd2-4ba9-bd9b-16de9f5bafcc,P862,2024-12-01,397,2025-01-10,2024-06-01
cb0f7604-d1a1-40d0-9d24-9c78a8b8fd96,P440,2024-04-04,396,2025-02-16,2024-12-02
1a6013dd-c511-4984-bb3d-ad772948e395,P978,2024-09-15,222,2024-05-28,2024-04-02
0f2803e5-b1ab-4f06-aa72-d3176165ba9a,P771,2024-06-25,160,2025-02-04,2024-08-29
e3f7dc68-fbb8-4321-9959-9bcafb214976,P836,2024-05-31,102,2024-11-24,2024-04-07
21b88957-c944-418a-8a8e-a6b4e7aa28d6,P416,2025-01-14,246,2024-12-12,2024-06-10
05ab003d-c35d-4264-96f9-4312815a3a55,P434,2024-09-08,428,2025-02-05,2025-01-27
b33fe566-80cb-48eb-9ab5-d8c5b1845323,P887,2024-04-08,216,2024-04-10,2024-05-17
c94cf942-e2fc-4d7e-a6c7-9e7948ee12a3,P446,2024-04-08,429,2024-12-05,2024-07-08
af5b8fb6-2422-4975-8c90-ac7700f8ea19,P279,2024-07-04,256,2024-05-04,2024-10-04
b1a23c5e-5937-4909-b755-9b3193034c44,P495,2025-01-10,92,2024-08-29,2024-08-29
092a46d7-15f0-4224-9309-c7c7d9989c2c,P985,2024-09-28,367,2025-03-06,2024-04-13
92c32bb4-b184-47e0-925b-cad1139621d5,P377,2024-12-07,427,2025-01-26,2024-09-22
e6769cdd-3270-46d5-8a3d-73816009a683,P205,2024-12-15,66,2025-02-19,2024-08-20
aa0ebd14-be84-48d5-827f-43dabb3e33d8,P370,2024-09-30,223,2024-10-07,2025-01-19
2dc24173-9327-4446-9743-55d3fa38f145,P674,2024-12-12,349,2024-11-27,2024-08-15
ff503e37-ce48-45fc-859c-d51dd7db242d,P533,2025-03-05,487,2024-10-27,2025-03-13
21b8e499-e427-4853-aa5d-86b414d76505,P900,2024-08-22,121,2024-03-27,2024-07-29
544c48a6-98f1-48dd-99f4-f15785c47dcc,P410,2024-08-19,223,2025-01-23,2025-03-15
5c64f4d6-8b3a-4185-af53-1a5d2059854c,P416,2025-01-08,364,2025-02-12,2024-07-22
7db8b9fd-1044-4162-a2f4-c872c5e3b9c7,P812,2024-09-17,387,2024-03-30,2024-07-23
4521805a-a2cb-46b3-b496-0445d76c474c,P112,2024-08-05,110,2024-12-27,2024-10-22
8cd9df63-0e7f-4e24-acf0-d325c554d7b7,P161,2025-02-11,492,2024-06-09,2024-09-07
d8645f8d-d881-4809-b76c-ef61367861bd,P205,2025-02-11,383,2024-11-19,2024-05-03
9c39cc0a-8808-4cd0-8202-3a0950f69137,P470,2024-08-16,257,2024-04-24,2025-01-21
e4e54429-3313-455f-87bd-0e9851957d4b,P361,2025-01-17,380,2024-10-22,2025-03-03
42c5f9e4-3eec-478a-a459-459352c2bc60,P332,2025-02-01,66,2025-01-25,2024-08-19
b4262322-1e86-4695-b449-22b2b7eb656c,P882,2024-12-25,65,2024-09-09,2025-01-07
92be03c8-6bb3-47a6-b573-ce0ca2befee2,P630,2024-08-06,346,2024-06-19,2024-04-15
37a3adb6-e520-434e-9647-c0dfceeadad5,P418,2024-07-15,451,2024-05-13,2024-12-08
8d2c1b46-0b05-48fd-ba3b-bda17f2d3ce5,P922,2024-05-19,441,2024-12-22,2024-10-02
455162f0-29f5-417c-97dc-f54a73f1bfec,P261,2025-01-23,497,2024-04-22,2025-03-14
8d55c90c-b7d7-4d7b-9888-8441bdbb199e,P153,2024-12-02,454,2024-04-06,2024-09-04
4d095150-2a7a-4f71-9b43-688802265443,P825,2024-06-30,119,2025-01-29,2024-08-29
b75ef647-4e88-4fe3-a852-fcdfee041b1e,P296,2024-07-21,192,2024-07-17,2024-04-09
b27b7919-3e56-4cf1-927b-ba0408a67b31,P569,2024-11-30,153,2024-07-10,2024-11-25
785d90b1-bd17-4628-8f46-50011a23c32b,P100,2024-07-03,65,2024-12-04,2024-09-21
0dc77c6f-024f-41b5-801d-b4be48ac3ee7,P248,2024-12-20,240,2025-02-26,2024-10-16
72894d24-5cdd-46e9-9622-66fd1d006957,P276,2024-09-01,188,2024-10-07,2024-07-18
719f253b-f875-4d10-bb92-92af2984d6c5,P642,2024-10-31,95,2024-03-29,2024-05-12
dd88bebd-96e5-491e-8cef-21496e1cc634,P275,2024-07-31,452,2025-01-15,2024-09-11
c8546dbe-0d01-4b32-8176-f7855b949c45,P181,2025-03-17,160,2024-08-22,2024-07-05
ee76df2c-0461-4255-8320-717aeb7a6477,P890,2024-04-16,418,2024-08-16,2025-01-24
1ea5d0bd-9220-478a-a753-9133c22ea1bb,P180,2024-08-31,476,2024-09-27,2024-07-12
78d9f65d-bcb7-4612-9a05-2cd7545222df,P394,2024-03-29,478,2024-08-04,2024-08-04
7ea3f648-20d1-4b3c-b68a-73e6014b9a31,P310,2024-06-16,289,2024-07-18,2025-03-07
1633ae70-2fda-4952-b07d-f428d7c57313,P821,2025-01-20,200,2024-05-30,2025-02-09
813f96e3-a22e-407b-9a2a-fee9ec36baec,P139,2024-12-04,397,2024-07-29,2024-09-08
3fd2c4a9-918c-4d48-95ea-3104fabef52c,P768,2024-07-17,308,2024-11-22,2024-10-17
59965364-6d32-4d93-a0b1-fe38c68ac4e7,P800,2024-05-03,51,2024-10-17,2024-06-23
4791a017-6a38-4def-8bb9-17ac8325b916,P960,2025-01-28,320,2024-08-31,2024-11-05
a5ade432-6644-4db9-bffc-de5fa76f1213,P873,2025-01-01,250,2024-08-04,2024-06-20
5a5966b1-7471-47a9-a669-b3402cdbbfe3,P446,2025-03-21,308,2024-05-08,2025-03-13
339a4720-e580-42f6-838a-622608efb84c,P133,2024-12-18,483,2024-04-29,2025-02-11
ad6c6085-4315-4769-ac21-7fa2eae899eb,P768,2024-10-10,130,2025-02-26,2024-06-15
a1ff5bdf-3de2-408d-a87b-06ceb3fba342,P732,2024-06-17,196,2024-04-01,2024-06-21
91befb48-6ff4-48bd-b1ff-079bc770361e,P414,2024-06-01,497,2025-01-21,2025-02-05
f09d1951-44cd-40bf-ae9d-f6b2a5f0f4fe,P810,2024-05-23,194,2024-06-19,2024-09-19
7634976d-6b07-4351-b6ba-cd910f797e2a,P863,2024-09-14,494,2024-08-26,2024-04-23
e9474414-3223-4040-9476-d555193c6616,P291,2025-02-02,395,2024-05-25,2024-07-05
19356b97-56f8-4072-a52f-d515c5d5d053,P686,2024-07-26,387,2024-06-11,2024-05-18
b8db11cf-6f3a-411c-8210-13d354e1f809,P554,2024-11-03,453,2024-04-21,2024-06-08
b86eeb63-a70b-4b08-9eda-f8e53de47fba,P485,2024-11-10,149,2024-04-18,2024-06-28
78e06561-5d64-4097-9041-cfb4d8dfac74,P203,2024-06-14,347,2024-11-30,2025-03-07
fd994cd9-c48b-45bd-af58-c6ab6d52727e,P286,2024-05-25,196,2025-03-03,2024-10-27
9a6ea030-929b-4870-abfa-3827c2600793,P295,2024-11-23,269,2025-02-19,2024-06-20
db04147f-205d-4ecf-9ae9-471c281b86d8,P397,2024-04-21,413,2025-03-20,2024-07-25
ca705ab9-7062-4fb8-b22f-b1f2881f2bd2,P215,2024-10-15,336,2024-09-05,2025-03-20
ffbfa04f-cb10-43c7-8a37-0089b03f6135,P986,2024-07-08,93,2025-01-13,2024-06-12
0c4850b4-b485-4a8c-9102-b371f149326a,P667,2024-06-26,454,2024-04-07,2024-09-08
2b3b0310-1848-4b38-9d32-07dcdfd4291e,P281,2025-01-01,456,2025-03-11,2025-03-14
535979f5-0481-4d66-aa95-4d2ea974970b,P607,2024-05-03,165,2024-08-28,2024-03-29
8017599f-9a26-4cfa-a1ee-5fe89395915d,P600,2025-01-11,85,2024-11-07,2024-04-07
74f69461-7fec-4c65-8395-f6ea4c5c0c8a,P497,2024-06-06,214,2024-12-21,2024-10-30
4e0482db-c173-4661-a9b3-cd170bb77313,P116,2024-11-29,319,2024-03-24,2024-10-02
36d783c9-dbe7-4338-be33-5de2cebea0eb,P942,2024-07-28,451,2024-04-05,2024-11-14
082d13bb-b234-41cc-bb91-f394c6774a84,P286,2025-01-08,85,2024-03-21,2024-10-04
ccf18119-b8e5-4b3c-8c1b-c8eaf15ddba0,P215,2024-06-12,256,2024-03-21,2024-12-09
567c9671-311e-4a81-b38e-3ba3033b3609,P168,2024-07-10,201,2024-03-27,2024-09-09
6370b839-963c-4909-a081-daf0d297a867,P727,2025-02-03,197,2024-08-04,2024-08-02
53b03b16-0990-494b-97f2-8a0b3f2297a7,P592,2024-11-19,351,2024-12-24,2024-05-19
092aeaa2-7ba8-4fa6-9364-a2c1b5e549bf,P815,2024-08-15,411,2024-04-04,2024-10-25
f7bd5e99-6ddd-4651-a6d3-472e0234291f,P482,2024-10-13,324,2024-09-03,2024-07-10
c7489951-423d-44ee-a86f-c225dd8fc689,P546,2024-04-20,215,2025-02-11,2024-07-23
e0e3c4ce-fd4a-4778-b9a3-703b12504523,P386,2024-10-04,53,2025-03-13,2024-04-21
648b3db7-46ea-405a-9bf0-002ad44b5969,P926,2024-06-16,257,2024-06-02,2024-06-28
f19429e0-3589-4086-8f88-e4cf9488c5fe,P680,2024-03-29,229,2024-08-25,2024-07-07
84c15ca1-e576-482d-b78b-be558eb00eee,P782,2024-05-21,319,2024-06-01,2024-11-11
17ad68aa-1306-41a6-8df3-ba43fcd84615,P917,2024-05-31,238,2024-06-24,2024-09-18
5d5ad3b5-7a0b-46db-8260-518ff9804710,P446,2024-06-12,391,2024-09-29,2025-03-01
6bf98118-6240-4b0c-b043-c80a0c8bd7bd,P308,2024-08-30,499,2024-08-04,2025-01-05
8b5ab29d-3e34-45e0-af86-8034646a0235,P568,2025-03-19,262,2025-03-17,2025-01-14
33cbd72e-af7b-42eb-b499-e020d767773c,P613,2024-08-12,102,2024-03-25,2024-12-29
958a8c62-786d-4775-ba18-716881cbc4dc,P776,2024-07-17,290,2024-08-17,2024-05-09
c205bf8a-681f-4c81-9ce8-b340ac8a032c,P447,2024-03-28,203,2024-06-04,2024-08-09
564da8ac-1374-4840-873c-815589453c75,P636,2024-12-02,431,2024-09-23,2024-11-03
462e09ab-704d-41a9-8961-61e754540220,P731,2024-11-08,104,2025-02-28,2024-08-31
ac2079ed-67ac-4e43-ad21-cc4da75c31bc,P534,2024-06-02,192,2024-11-20,2025-01-19
aa4296b6-2ae2-4e1b-a964-275602131dc1,P616,2024-03-22,477,2024-10-13,2024-10-27
7f162e78-136a-4455-af6e-c0a19c9b1747,P269,2024-05-18,139,2024-10-22,2024-07-01
668fc3c9-a214-4240-a624-51a2440ad878,P817,2025-01-06,192,2024-12-10,2024-06-09
bfbd28a6-5d9a-4890-a526-ec5406bc9f24,P819,2024-07-05,232,2024-05-09,2024-08-03
0fac4b88-04c1-45a6-9adc-7ff950e4acff,P732,2025-01-28,474,2024-12-28,2024-09-16
12c82552-eb7c-40ba-ab27-7c210e06ee1b,P921,2024-12-24,97,2025-01-22,2024-11-26
9aedb616-f56b-43ec-834b-94f690dfbc86,P942,2024-05-01,398,2024-10-05,2025-02-21
68bc149e-9cd2-46e8-80d4-5017a8f22ee8,P835,2024-03-26,116,2025-02-15,2024-12-25
fb757e8f-3a8c-46a7-887f-d87e7d916675,P343,2024-08-04,343,2024-05-03,2024-06-25
5ef61499-5528-448a-83d8-12d6dce8ef0c,P633,2025-01-15,235,2024-06-07,2024-04-23
96151481-68fa-4c01-a848-dc5e949700c4,P283,2024-12-30,194,2024-11-30,2024-03-22
3a9a2b4e-62db-44a4-bdc1-74d3944c29ea,P252,2024-05-31,221,2024-11-23,2025-02-28
870e0fd9-e719-4a0a-9e88-b0493e631d4f,P950,2024-08-06,125,2024-07-31,2024-03-25
a16f4652-5057-4ff3-b51c-9e3f9400c315,P579,2024-07-06,164,2024-12-24,2024-10-26
565aa4b8-b913-4d44-b96e-d3c0fb817434,P379,2024-04-12,386,2024-10-12,2024-08-08
92e9fff1-c774-4939-8f08-7faca942028d,P987,2025-02-21,155,2024-09-14,2025-01-05
0dcc4ef0-f98f-4377-8ebd-532f17476e1b,P147,2024-08-14,176,2024-10-19,2025-02-03
262fa86c-5ffc-4aec-93c8-cecc3de3d106,P466,2024-07-13,178,2024-10-27,2024-04-10
0d745399-d948-41e2-82cc-a42c26c1aba5,P363,2024-08-07,176,2024-12-07,2024-03-29
58fa4aad-dbd4-45a0-a94d-38cb27952a7f,P350,2024-10-24,342,2025-02-16,2024-09-03
9858d55d-c2ad-44f9-b4d5-47f2dc1da7c7,P706,2024-12-14,148,2024-12-07,2024-06-28
61d9577a-9d75-47d8-8789-ff8998d3a72a,P516,2024-06-23,385,2024-08-29,2024-05-11
f69541bf-0c59-47a7-9b07-15c852d2eb41,P926,2025-01-23,323,2024-10-18,2024-07-16
cfe4a730-fc1f-492f-b5d9-e4de4f06e625,P417,2024-06-08,126,2024-12-28,2024-12-13
8881c3e1-f831-4c21-a819-c35d0b3d2cfc,P620,2025-03-08,381,2024-11-24,2025-03-19
5db8346d-7e86-4636-a200-fdab8b580120,P974,2024-03-22,178,2024-10-19,2024-04-15
c141f60f-90ba-4067-8fe1-bf1d78f72aa6,P799,2025-03-16,424,2024-11-19,2024-08-09
e3a124d6-1cdb-45d0-b862-2ee6cdabd18f,P725,2025-02-20,477,2025-01-26,2024-12-04
c1858fdd-2d9f-491d-bcdd-550ce3fb4400,P433,2024-07-10,294,2024-08-28,2024-10-17
fd1ed316-1f5c-4b5e-9e44-003fc46873ea,P562,2024-03-29,396,2025-02-28,2024-06-08
2f8eaa54-85a0-492f-81ed-582da7e11d99,P540,2024-04-14,329,2024-09-17,2025-03-02
02295410-87e7-4cc3-8c67-ad82dfaffe30,P279,2024-08-27,234,2024-03-31,2025-01-08
50228c20-bf5a-45d2-8463-a3e73420cb70,P808,2024-06-25,294,2024-11-27,2024-12-12
bd77342b-db51-4300-bcf9-a1b4717ae559,P679,2024-12-31,428,2025-01-01,2024-07-25
7ccd1d5b-462b-4521-8c19-af72eee170a8,P316,2024-04-03,457,2024-11-21,2024-10-04
3a69da90-3ab6-4b81-8f2b-aadc80cb841a,P329,2024-07-31,161,2024-05-23,2024-10-20
939541f7-6c4d-4b80-a85e-936df91b8a80,P545,2025-02-13,442,2025-01-27,2024-04-24
5799b94e-c15d-4bb6-83ba-d5d1f159e404,P445,2024-09-01,381,2024-11-28,2025-02-13
73ebc32f-2f31-4bef-8739-8ba85fa1202b,P251,2024-07-04,232,2024-11-08,2025-02-02
afc40ae9-7df8-4560-a112-25f139187e77,P759,2025-02-25,89,2024-06-29,2024-07-23
6f15c7b7-10de-4bd5-b76c-9c77b5b86e35,P129,2024-11-28,167,2024-12-25,2025-03-01
cd7b5159-9f6b-4b32-9555-37ed8c0cb4d4,P801,2024-10-26,86,2024-10-12,2025-01-31
21d5dfd8-2202-4fec-bd0c-c606acfe191a,P646,2025-02-13,94,2025-02-04,2024-12-26
1934f202-384e-4ca2-aba2-c833813d8ee6,P676,2025-02-09,61,2025-03-01,2024-07-10
f781d2cf-b3a1-4e10-8bba-ff49e3ac9826,P860,2024-12-11,374,2025-02-12,2024-08-30
c25aa8cd-575d-4d1b-ad26-e9af27c60d5d,P822,2024-09-04,315,2024-10-28,2024-08-20
8162d190-21d8-4b1e-9560-db8d753d1389,P346,2025-02-01,124,2024-06-28,2024-11-19
3b582749-b7be-43b7-8756-d26f82c543f7,P223,2024-04-28,479,2024-07-14,2024-08-03
00281327-182b-4d85-8594-5bfde179ee9d,P183,2025-02-08,172,2025-01-31,2024-12-05
7d77f3c9-c2f2-4c7a-959b-4cf397fd1bfa,P354,2024-08-22,390,2024-10-13,2024-11-22
369cfab5-393a-49d0-9a95-43280be73b9d,P312,2024-07-11,337,2024-05-16,2025-01-20
4df8fd28-9293-406b-a105-a37af66a57fb,P994,2024-06-10,385,2024-05-19,2024-07-27
5ef557f8-5a0b-4c9b-b710-2fb6280d9aef,P951,2024-11-29,390,2024-03-23,2024-11-21
9519a461-6330-4e5f-a3c6-3a587483f98d,P461,2025-02-26,236,2025-02-02,2024-11-28
f084b32b-0114-4c42-a351-cc5b1f0da1b1,P965,2024-05-13,486,2024-12-18,2024-09-02
535e2a07-26f0-4c3c-ba35-4b10c1b74c3b,P550,2024-07-23,429,2024-12-24,2024-10-29
f584b5b4-be08-4b57-a13b-8e034fb5df10,P960,2024-06-22,71,2024-04-08,2024-12-21
c3d0c018-0fc1-48b3-8de5-05d214b428d8,P185,2024-10-22,179,2024-10-05,2024-04-14
0bc5191e-408c-436d-b683-53088d1d08e1,P760,2024-12-19,478,2024-06-18,2025-02-15
e54b82fa-48f9-4bf7-b55f-fc876c807ad3,P815,2024-07-25,467,2025-01-22,2025-01-09
9f898bcc-489c-4e8c-b018-4f90123b9106,P640,2024-12-10,366,2025-02-07,2025-03-15
2664e715-f3fe-4802-b5bd-c14f9f374a86,P400,2024-04-13,406,2024-11-11,2024-11-18
4287cd8e-c639-422d-8e64-5b92770b25ad,P719,2024-04-21,81,2024-09-08,2024-11-16
8312dc98-1392-4ddc-873a-371c9f66197f,P811,2024-11-10,370,2024-10-03,2024-12-15
2d96c81c-fc2b-4199-8ca7-1a25f481ff54,P219,2024-08-26,342,2025-02-02,2024-05-26
7c23e372-3de7-46f6-b467-5d31e288c0be,P175,2025-02-01,353,2024-09-20,2024-08-21
a31f84bc-e4e1-4e9d-b9e9-a853fa2b874e,P884,2025-01-27,229,2025-01-25,2024-07-16
506e8da0-ab87-449c-95f9-8b768976d778,P456,2024-03-28,431,2024-05-22,2024-08-28
ea5ab8ad-6086-4852-9874-89e42372b10d,P162,2024-04-14,198,2024-09-20,2025-01-24
744fa59e-0626-489d-a472-883553b2c68c,P816,2024-12-30,187,2024-05-14,2024-06-21
a8106a99-998d-4ee8-9430-6623e745a103,P102,2024-12-04,274,2024-05-03,2024-10-25
960a6614-6e56-4d52-9eb6-44802a292616,P818,2025-02-27,451,2025-01-24,2025-02-09
fe9eb601-f023-4948-ad2b-4d144bb68661,P822,2024-05-10,318,2025-02-16,2025-01-17
c775e6c7-2478-4415-acfd-47accfd4dbb4,P680,2024-07-24,242,2024-10-07,2024-12-13
1fa1ccac-0d78-4fc1-9f06-052c457a8ddd,P857,2024-05-22,199,2024-07-03,2024-10-13
36480d16-a068-462c-9787-be7c350fa244,P899,2024-08-25,123,2024-03-27,2024-06-19
74571ff8-06eb-4eb3-8a9e-d6c23f50cb10,P389,2024-05-18,431,2025-03-04,2024-05-01
faed763a-f8a4-480c-985f-0e69104b7b18,P498,2024-07-15,244,2025-01-15,2024-09-01
9c8e3114-c749-4957-b813-d0f8de356508,P855,2025-03-13,399,2024-07-23,2024-08-13
feec81ae-b461-4d0b-aa01-f4387b519c24,P270,2025-01-04,321,2024-07-08,2024-05-27
a7d4cc5e-7038-46e4-98ee-5a0ed51841eb,P886,2024-10-22,181,2024-10-09,2025-02-19
695ceeed-a403-4c42-9243-69e903e3ac7e,P911,2024-08-24,468,2024-03-21,2024-11-20
55f909bb-5608-474a-b5ec-ff054f340eab,P777,2024-09-06,256,2024-07-08,2024-11-05
1dcb50b6-5f25-4b1e-834a-39df04606f86,P963,2024-06-10,213,2024-05-10,2024-08-29
d3761ca1-5e7b-4f03-af24-943ef1759ba1,P565,2024-09-07,217,2025-03-14,2025-01-19
7709d01d-d84c-467a-9d41-10b0b15c6cf5,P836,2024-04-04,272,2025-01-09,2025-03-11
dee0dbe7-6b07-49aa-b8d8-61d350de6378,P537,2025-02-20,251,2025-03-21,2024-11-12
8c7032d0-f7b2-49f4-8cec-eab63ea80992,P258,2024-06-23,92,2024-06-25,2024-08-02
496394e1-89ac-4bb7-a3ed-b0964014cb80,P339,2024-09-13,496,2024-06-06,2025-02-06
c184bb57-caab-4a50-bd3d-d5c2070f3b6b,P919,2025-02-13,393,2025-03-18,2024-05-22
9f8da35f-426c-4fc8-9a53-ba87a05a2224,P113,2024-09-04,176,2024-10-13,2025-01-14
e9ac8bcc-0e15-4464-9458-2fc3292e3d13,P560,2024-03-28,252,2024-11-14,2025-01-16
